Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Abimelech			אֲבִימֶלֶךְ		H40 (67) Gen 20:2-4,8-10,14-15,17-18,22, ...
H	JDG								Abinadab			אֲבִינָדָב		H41 (12) 1Sam 7:1, 16:8, 17:13, 31:2, ...
H									Abinoam			אֲבִינֹּעַם		H42 father of Barak (4) Jdg 4:6,12, 5:1,12*
H									Abiram			אֲבִירָם		H48 (11) Num 16:1,12,24-25,27, 26:9, Deu 11:6, ...
H	KI1								Abishag			אֲבִישַׁג		H49 (5) 1Ki 1:3,15, 2:17,21-22*
H									Abishai			אֲבִישַׁי		H52 (25) 1Sam 26:6-9, 2Sam 2:18,24, ...
H									Abital			אֲבִיטַל		H37 wife of David (2) 2Sam 3:4, 1Chr 3:3*
H									Abner			אַבְנֵר		H74 (63) 1Sam 14:50-51, 17:55, ...
H									Abraham			אַבְרָהָם		H85 (175) Gen 17:5,9,15,17-18,22-24, ...
H									Absalom			אֲבִישָׁלוֹם		H53 David's son (111) 2Sam 3:3, 13:1,4, ....
H	JOS								Achan			עָכָן		H5912 (6) Josh 7:1,18-20,24, 22:20*
H									Achbor			עַכְבּוֹר		H5907 (7) Gen 36:38-39, 2Ki 22:12,14, 1Chr 1:49, Jer 26:22, 36:12*
H									Achish			אֲכִישׁ		H397 (21) 1Sam 21:11-13,15, 27:2-3,5-6,9-10,12, ...
H									Achsah			עַכְסָה		H5915 woman (5) Josh 15:16-17, Jdg 1:12-13, 1Chr 2:49*
H									Adah			עָדָה		H5711 woman (8) Gen 4:19-20,23, 36:2,4,10,12,16*
H									Adaiah			עֲדָיָה		H5718 (9) 2Ki 22:1, 1Chr 6:41, 8:21, 9:12, 2Chr 23:1, Ezr 10:39, Neh 11:5,12*
H									Adam			אָדָם		H120 (552) Gen 1:26-27, 2:5,7-8,15-16,18-23,25, ...
H					EZR_2:59				Addan			אַדָּן		H135 (1) Ezr 2:59*
H									Adin			עָדִין		H5720 (4) Ezr 2:15, 8:6, Neh 7:20, 10:16*
H									Adonijah			אֲדֹנִיָּה		H138 (26) 2Sam 3:4, 1Ki 1:15, ...
H									Adoniram			אֲדֹנִירָם		{ H141 (2) 1Ki 4:6, 5:14*
H									Adoram			אֲדֹרָם		{ shortened form H151 (2) 2Sam 20:24, 1Ki 12:18*
H									Adrammelech			אַדְרַמֶּלֶךְ		H152 (3) 2Ki 17:31, 19:37, Isa 37:38*
H									Adriel			עַדְרִיאֵל		H5741 (2) 1Sam 18:19, 2Sam 21:8*
H									Adna			עַדְנָא		H5733 (2) Ezr 10:30, Neh 12:15*
H					SA2_23:11				Agee			אָגֵא		H89 (1) 2Sam 23:11*
H									Ahab			אַחְאָב		H256 (93) 1Ki 16:28-30,33, 17:1, 18:1-3,5-6, ...
H					SA2_23:34				Ahasbai			אֲחַסְבַּי		H308 (1) 2Sam 23:34*
H									Ahasuerus			אֲחַשְׁוֵרוֹשׁז		H325 () Ezr 4:6, Est 1:1-2,9-10,15-17,19, ...
wH									Ahaz			אָחָז		H271 (41) 2Ki 15:38, 16:1-2,5,7-8,10-11,15-17, ...
H									Ahaziah			אֲחַזְיָה		H274 (37) 1Ki 22:40, 22:49,51, 2Ki 1:2,18, 8:24-26, ...
H									Ahiam			אֲחִיאָם		H279 (2) 2Sam 23:33, 1Chr 11:35*
H									Ahijah			אֲחִיָּה		H281 (24) 1Sam 14:3,18, 1Ki 4:3, 11:29-30, 12:15, 14:2,4-6,18, ...
H									Ahikam			אֲחִיקָם		H296 (20) 2Ki 22:12,14, 25:22, 2Chr 34:20, Jer 26:24, ...
H									Ahilud			אֲחִילוּד		H286 (5) 2Sam 8:16, 20:24, 1Ki 4:3,12, 1Chr 18:15*
H									Ahimelech			אֲחִימֶלֶךְ		H288 (17) 1Sam 21:2-3,9, 22:9,11,14,16,20, ...
H									Ahiman			אֲחִימַן		H289 (4) Num 13:22, Josh 15:14, Jdg 1:10, 1Chr 9:17*
H									Ahimaaz			אֲחִימַעַץ		H290 (15) 1Sam 14:50, 2Sam 15:27,36, ...
H					KI1_4:14				Ahinadab			אֲחִינָדָב		H292 (1) 1Ki 4:14*
H									Ahinoam			אֲחִינֹעַם		H293 (7) 1Sam 14:50, 25:43, ...
H									Ahio			אַחְיוֹ		H283 (6) 2Sam 6:3-4, 1Chr 8:14,31, ...
H					KI1_4:6				Ahishar			אֲחִישָׁר		H301 (1) 1Ki 4:6*
H									Ahithophel			אֲחִיתֹפֶל		H302 (20) 2Sam 15:12,31,34, 16:!5,20-21,23, ...
H									Ahitub			אֲחִיטוּב		H285 (15) 1Sam 14:3, 22:9,11-12,20, 2Sam 8:17, ...
H									Ahijah			אֲחִיָּה		H281 (24) 1Sam 14:3, 14:18, 1Kings 4:3, 11:29-30, ...
H									Ahzai			אַחְזַי		H273 (1) Neh 11:13*
H									Aiah			אַיָּה		H345 (6) Gen 36:24, 2Sam 3:7, 21:8,10-11, 1Chr 1:40*
H									Akkub			עַקּוּב		H6126 (8) 1Chr 3:24, 9:17, Ezr 2:42,45, Neh 7:45, 8:7, 11:19, 12:25*
H									Amalek			עֲמָלֵק		H6002 (39) Gen 36:12,16, Exo 17:8-16, ...
H									Amariah			אֲמַרְיָה		H586 (16) 1Chr 6:7,11,52, 23:19, 24:23, 2Chr 19:11, ..., Zeph 1:1
H									Amasa			עֲמָשָׂא		H6021 (16) 2Sam 17:25, 19:13, 20:4-5,8-10,12, ...
H									Amashai			עֲמַשְׁסַי		{ H6023 (1) Neh 11:13*
H									Amashsai			עֲמַשְׁסַי		{ H6023 (1) Neh 11:13*
H									Amaziah			אֲמַצְיָה		H558 (40) 2Ki 12:21, 13:12, 14:1,8-9,11, ...
wH					EZR_2:57				Ami			אָמִי		H532 (1) Ezr 2:57*
H									Amittai			אֲמִתַּי		H573 (2) 2Ki 14:25, Jna 1:1*
H									Ammiel			עַמִּיאֵל		H5988 (6) Num 13:12, 2Sam 9:4-5, 17:27, 1Chr 3:5, 26:5*
H									Amminadab			עַמִּינָדָב		H5992 (13) Exo 6:23, Num 1:7, 2:3, ..., Ruth 4:19-20, 1chr 2:10, ...
wH									Amok			עָמוֹק		H5987 (2) Neh 12:7,20*
wH									Amon			אָמוֹן		H526 (17) 1Ki 22:26, 2Ki 21:18-19, ..., Zeph 1:1
H									Amos			אָמוֹץ		H5986 (7) Amo 1:1, 7:8,10-12,14, 8:2*
H					SA2_13:37				Ammihud			עַמִּיחוּר		H5991 (1) 2Sam 13:37*
wH									Ammon			עַמּוֹן		H5983 (106) Gen 19:38, Num 21:24, Deu 2:19,37, 3:11,16, Josh 12:2, 13:10,25, ...
H									Amnon			אַמְנוֹן		H550 son of David (28) 2Sam 3:2, 13:1, ...
H									Amoz			אָמוֹץ		H531 (13) 2Ki 19:2,20, 20:1, 2Chr 26:22, 32:20,32, Isa 1:1, 2:1, ...
H									Amram			עַמְרָם		H6019 (14) Exo 6:18,20, Num 3:19,26:58-59, 1 Chr 6:2-3,18, 23:12-13, 24:20, Ezr 10:34*
H									Amzi			אַמְצִי		H557 (2) 1Chr 6:46, Neh 11:12*
wH									Anah			עֲנָה		H6034 (12) Gen 36:2.14,18,20,24-25,29, 1Chr 1:38,40-41*
H									Anaiah			עֲנָיָה		H6043 (2) Neh 8:4, 10:22*
wH									Anak			עָנָק		H6061 (9) Num 13:22,28,33, Deu 9:2, Josh 15:13-14, ...
H									Anammelech			עֲנַמֶּלֶךְ		H6048 (1) 2Ki 17:31*
wH									Anan			עָנָן		H6052 (1) Neh 10:26*
H									Ananiah			עֲנַנְיָה		H6055 (2) Neh 3:23, 11:32*
wH									Anath			עֲנָת		H6067 (2) Jdg 3:31, 5:6*
H					SA1_9:1				Aphiah			אֲפִיחַ		H647 (1) 1Sam 9:1*
wH									Arah			אָרַח		H73 (4) 1Chr 7:39, Ezr 2:5, Neh 6:18, 7:10*
wH									Aram			אֲרָם		{ H758 (133) Gen 10:22-23, 22:21, Num 23:7, ...
H									Arameans			אֲרָם		{ H758 (133) Gen 10:22-23, 22:21, Num 23:7, ...
H									Arieh			אַרְיֵה		H745 (1) 2Ki 15:25*
H									Arioch			אֲרְיוֹךְ		{ H746 (7) Gen 14:1,9, Dan 2:14-15,24-25*
H									Aryok			אֲרְיוֹךְ		{ H746 (7) Gen 14:1,9, Dan 2:14-15,24-25*
H									Armoni			אַרְמֹנִי		H764 son of Sha'ul (1) 2Sam 21:8*
H									Araunah			אֲרַוְנָה		H728 (9) 2Sam 24:16,18,20-24*
H									Arphaxad			אַרְפַּכְשַׂד		H775 (9) Gen 10:22,24, 11:10-13, 1Chr 1:17-18,24*
H									Artaxerxes			אַרְתַּחְשַׁשְׁתָּא		H783 (15) Ezr 4:7-8,11,23, 6:14, ...
H					KI1_16:9				Arza			אַרְצָה		H777 (1) 1Ki 16:9*
wH									Asa			אָסָא		H609 (58) 1Ki 15:8-9,11,13-14,16-18, ...
H									Asahel			עֲשָׂהאֵל		H6214 (18) 2Sam 2:18-23,30, ...
H									Asaiah			עֲשָׂיָה		H6222 (8) 2Ki 22:12,14, 1Chr 4:36, 6:30, 9:5, 15:6,11, 2Chr 34:20*
H									Asaph			אָסָף		H623 (46) 2Ki 18:18,37, 1Chr 6:39, 9:15, ...
H									Asenath			אֱסְנַת		H621 (3) Gen 41:45,50, 46:20*
H					EZR_2:50				Asna			אַסְנָה		H619 (1) Ezr 2:50*
wH									Asher			אָשֵׁר		H836 (43) Gen 30:13, 35:26, 46:17, 49:20, Exo 1:4,13,40-41, ... plus Luke 2:36
H									Asherah			אֲשֵׁרָה		{ H842 feminine (40) Exo 34:13, Deu 7:5, 12:3, 16:21, Jdg 3:7, ...
H									asherah			אֲשֵׁרָה		{ H842 feminine (40)
H									Ashima			אַשִׁימָא		H807 (1) 2Ki 17:30*
H									Ashpenaz			אַשְׁפְּנַז		H828 (1) Dan 1:3*
H									Ashtoreth			עַשְׁתֹּרֶת		H6253 (3) 1Ki 11:5,33, 2Ki 23:13*
wH									Ater			אָטֵר		H333 (5) Ezr 2:16,42, Neh 7:21,45, 10:17*
H									Athaiah			עֲתָיָה		H6265 (1) Neh 11:4*
H									Athaliah			עֲתַלְיָה		H6271 woman (17) 2Ki 8:26, 11:1-3,13-14,20, 1Chr 8:26, 2Chr 22:2,10, ...
H									Azaliah			אֲצַלְיָהוּ		H683 (2) 2Ki 22:3, 2Chr 34:8*
H									Azaniah			אֲזַנְיָה		H245 (1) Neh 10:9*
H									Azariah			עֲזַרְיָה		{ (or עֲזַרְיָהוּ) H5838 (48) 1Ki 4:2,5, 2Ki 14:21, 15:1,6-8, ...
H									Azaryah			עֲזַרְיָה		{ (or עֲזַרְיָהוּ) H5838 (48) 1Ki 4:2,5, 2Ki 14:21, 15:1,6-8, ...
H									Azareel			עֲזַרְאֵל		{ H5832 (6) 1Chr 12:7, 25:18, 27:22, Ezr 10:41, Neh 11:13, 12:36*
H									Azarel			עֲזַרְאֵל		{ H5832 (6) 1Chr 12:7, 25:18, 27:22, Ezr 10:41, Neh 11:13, 12:36*
H									Azbuk			עַזְבּוּק		H5802 (1) Neh 3:16*
H									Azgad			עַזְגָּד		H5803 (4) Ezr 2:12, 8:12, Neh 7:17, 10:15*
H									Azmaveth			עַזְמָוֶת		H5820 (8) 2Sam 23:31, 1Chr 8:36, 9:42, 11:33, 12:3, ...
H									Azrikam			עַזְרִיקָם		H5840 (6) 1Chr 3:23, 8:38, 9:14,44, 2Chr 28:7, Neh 11:15*
H									Azubah			עֲזוּבָה		H5806 woman (4) 1Ki 22:42, 1Chr 2:18-19, 2Chr 20:31*
H									Azzur			עַזּוּר		H5809 (3) Neh 10:17, Jer 28:1, Eze 11:1*
wH									Baal			בַּעַל		H1168 (80) Jdg 2:11,13, Jdg 3:7, 6:25,28,30-32, ..., Rom 11:4
H									Baanah			בַּעֲנָה		H1196 (9) 2Sam 4:2,5-6,9, ...
H									Baana			בַּעֲנָא		H1195 (3) 1Ki 4:12,16, Neh 3:4*
H									Baasha			בַּעְשָׁא		H1201 (28) 1Ki 15:16-17,19,21-22,27-28,32-33, ...
wH									Bakbuk			בַּקְבּוּק		H1227 (2) Ezr 2:51, Neh 7:53*
H									Bakbukiah			בַּקְבֻּקְיָה		H1229 (3) Neh 11:17, 12:9,25*
H									Balaam			בִּלְעָם		H1109 (61) Num 22:5,7-10,12-14,16,18,20-21,22,25,27-28-31, ...
H									Baladan			בַּלְאֲדָן		H1081 (2) 2Ki 20:12, Isa 39:1*
H									Balak			בָּלָק		H1111 (43) Num 22:2,4,7,10,13-16,18,35-41, 23:1-3,5,7,11,13
H									Bani			בָּנִי		H1137 (14) 2Sam 23:36, 1Chr 6:46, 9:4, Ezr 2:10, 10:29,34, ...
H									Barak			בָּרָק		H1301 (13) Jdg 4:6,8-10,12,14-16, ..., Heb 11:32
H									Barkos			בַּרְקוֹס		H1302 (2) Ezr 2:53, Neh 7:55*
H									Baruch			בָּרוּךְ		H1263 (26) Neh 3:20, 10:6, 11:5, Jer 32:12-13, ...
H	SA2,KI1,EZR,NEH								Barzillai			בַּרְזִלַּי		H1271 (12) 2Sam 17:27, 19:31-34,39, 21:8, ...
H									Basemath			בָּשְׂמַת		H1315 (7) Gen 26:34, 36:3-4,10,13,17, 1Ki 4:15*
H									Bathsheba			בַּת־שֶׁבַע		H1339 (11) 2Sa 11:3, 12:24, 1Ki 1:11-2:19, Psa 51:1*
H									Bavvai			בַּוּי		{ H942 (1) Neh 3:18*
H									Bavai			בַּוּי		{ H942 (1) Neh 3:18*
H									Bazlith			בַּצְלוּת		{{ H1213 (2) Neh 7:54*
H									Bazluth			בַּצְלוּת		{{ H1213 (2) Ezr 2:52*
H									Bebai			בֵּבַי		H893 (6) Ezr 2:11, 8:11, 10:28, Neh 7:16, 10:15*
H					SA1_9:1				Becorath			בְּכוֹרַת		H1064 (1) 1Sam 9:1*
wH									Bela			בֶּלַע		H1106 (14) Gen 14:2,8, 36:32-33, 46:21, Num 26:38, ...
H									Beor			בְּעוֹר		H1160 (10) Gen 36:32, Num 22:5, 24:3,15, 31:8, Deu 23:4, Josh 13:22, 24:9, 1Chr 1:43, Mic 6:5*
H									Beeri			בְּאֵרִי		H882 (2) Gen 26:34, Hos 1:1*
H									Belteshazzar			בֵּלְטְשַׁאצַּר		H1095 Daniel (2) Dan 1:7, 10:1*
H									Benaiah			בְּנָיָה		H1141 (42) 2Sam 8:18, 20:23, 23:20,22, ...
H									Beninu			בְּנִינוּ		H1148 (1) Neh 10:13*
H									Benjamin			בִּנְיָמִין		H1144 (167) Gen 35:18,24, ..., Exo 1:3, Num 1:11, ..., Ezra 1:5, Acts 13:21
H									Berechiah			בֶּרֶכְיָה		{ H1296 (11) 1Chr 3:20, 6:39, 9:16, 15:17,23, 2Chr 28:12, Neh 3:4,30, 6:18, Zech 1:1,7*
H									Berekiah			בֶּרֶכְיָה		{ H1296 (11) 1Chr 3:20, 6:39, 9:16, 15:17,23, 2Chr 28:12, Neh 3:4,30, 6:18, Zech 1:1,7*
H									Besai			בֵּסַי		H1153 (2) Ezr 2:49, Neh 7:52*
H									Besodeiah			בְּסוֹדְיָה		H1152 (1) Neh 3:6*
H									Bezai			בֵּצַי		H1209 (3) Ezr 2:17, Neh 7:23, 10:18*
H									Bezalel			בְּצַלְאֵל		H1212 (9) Exo 31:2, 35:30, 36:1-2, 37:1, 38:22, 1Chr 2:20, 2Chr 1:15, Ezra 10:30*
H									Bichri			בִּכְרִי		H1075 (8) 2Sam 20:1-2,6-7,10,13,21-22*
H									Bidkar			בִּדְקר		H920 (1) 2Ki 9:25*
H									Bigvai			בִּגְוַי		H902 (6) Ezr 2:2,14, 8:14, Neh 7:7,19, 10:16*
H									Bildad			בִּלְדַּד		H1085 (5) Job 2:11, 8:1, 18:1, 25:1, 42:9*
H									Bilgah			בִּלְגַה		H1083 (3) 1Chr 24:14, Neh 12:5,18*
H									Bilgai			בִּלְגַּי		H1084 (1) Neh 10:8*
H									Bilhah			בִּלְהָה		H1090 concubine of Jacob (11) Gen 29:29, 30:3-5,7, 35:22,25, 37:2, 46:25, 1Chr 4:29, 7:13*
H	EZR,NEH								Bilshan			בִּלְשָׁן		H1114 (2) Ezr 2:2, Neh 7:7*
H									Binnui			בִּנּוּי		H1131 (7) Ezr 8:33, 10:30,38, Neh 3:24, 7:15, 10:9, 12:8*
H									Boaz			בֹּעַז		H1162 (24) Ruth 2:1,3-5,8,11,14-15, ..., 2Chr 3:17
H									Bohan			בֹּהן		H932 Reuben's son or descendant (2) Josh 15:6, 18:17*
H									Ishbosheth			אִישׁ-בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									Ish-bosheth			אִישׁ-בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									bosheth			בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									Bunni			בֻּנִּי		H1138 (3) Neh 9:4, 10:15, 11:15*
H									Buzi			בּוּזִי		H941 father of Ezekiel (1) Eze 1:3*
wdH									Cain			קַיִן/(Cain)		H7014 (18) Gen 4:1-3,5-6,8-9, ..., Num 24:22, Josh 15:57
dH									Cainan			קֵינָן/(Cainan)		{ H7018 (6) Gen 5:9-10,12-14, 1Chr 1:2*
wdH									Kenan			קֵינָן/(Kenan)		{ H7018 (6) Gen 5:9-10,12-14, 1Chr 1:2*
dH	KI1,CH1								Calcol			כַּלְכֹּל/(Calcol)		{ H3633 (2) 1Ki 4:31, 1Chr 2:6*
dH	KI1,CH1								Chalcol			כַּלְכֹּל/(Chalcol)		{ H3633 (2) 1Ki 4:31, 1Chr 2:6*
dH									Caleb			כָּלֵב/(Caleb)		H3612 (35) Num 13:6,30, 14:6,24,30,38, 26:65, 32:12, 34:19, ...
wdH									Canaan			כִּנַעַן/(Canaan)		H3667 (93) Gen 9:18,22,25-27, ..., Acts 7:11
wdH									Carmi			כַּרְמִי/(Carmi)		H3756 (8) Gen 46:9, Exo 6:14, Num 26:6, Josh 7:1,18, 1 Chr 2:7, 4:1, 5:3*
dH									Chemosh			כְּמוֹשׁ/(Chemosh)		H3645 (8) Num 21:29, Jdg 11:24, 1Ki 11:7, ...
dH									Chenaanah			כְּנַעֲנָה/(Chenaanah)		{ H3668 (5) 1Ki 22:11,24, 1Chr 7:10, 2Chr 18:10,23*
dH									Kenaanah			כְּנַעֲנָה/(Chenaanah)		{ H3668 (5) 1Ki 22:11,24, 1Chr 7:10, 2Chr 18:10,23*
dH	EZR,NEH								Cherub			כְּרוּב/(Cherub)		{{ H3743 (2) Ezr 2:59, Neh 7:61*
dH	EZR,NEH								Kerub			כְּרוּב		{{ H3743 (2) Ezr 2:59, Neh 7:61*
dH									Chenani			כְּנָנִי/(Chenani)		{ H3662 (1) Neh 9:4*
dH									Kenani			כְּנָנִי/(Chenani)		{ H3662 (1) Neh 9:4*
dH									Chilion			כִּלְיוֹן/(Chilion)		H3630 (3) Ruth 1:2,5, 4:9*
dH	SA2								Chimham			כִּמְהָם/(Chimham)		H3643 (3) 2Sam 19:37-38,40*
dH									Col-hozeh			כָּל-חֹזֶה/(Col-hozeh)		{ H3626 (2) Neh 3:15, 11:5*
wdH									Col			כָּל/(Col)		{ H3626 (2) Neh 3:15, 11:5*
H									hozeh			חֹזֶה		{ H3626 (2) Neh 3:15, 11:5*
H									Hozeh			חֹזֶה		{ H3626 (2) Neh 3:15, 11:5*
wdH									Cush			כּוּשׁ/(Cush)		H3568 (30) Gen 2:13, 10:6-8, 2Ki 19:9, 1Chr 1:8-10, Est 1:1, ...
dH									Cushi			כּוּשִׁי/(Cushi)		H3569 (26) Num 12:1, 2Sam 18:21-23,31-32, ..., Zeph 1:1, ...
dH									Cyrus			כּוֹרֶשׁ/(Cyrus)		H3566 (15) 2Chr 36:22-23, Ezra 1:1-2,7-8, ..., Isa 44:28, 45:1, Dan 1:21, 10:1.
wH				id					Dan			דָּן		H1835 (71) Gen 14:14, 30:6, 35:25, 46:23, 49:16-17, Exo 1:4, 31:6, ...
H									Daniel			דָנִיֵּאל		H1841 (52) Dan 2:13-20,24-27, ..., Matt 24:15
H					KI1_4:31				Darda			דַּרְדַּע		H1862 (1) 1Ki 4:31*
H									Darius			דָּרְיָוֶשׁ		H1867 Persian king (10) Ezr 4:5, Neh 12:22, Dan 9:1 11:1, Hag 1:1, ...
H									Darkon			דַּרְקוֹן		H1874 (2) Ezr 2:56, Neh 7:58*
H									David			דָּוִד		H1732 (1075) Ruth 4:17,22, 1Sam 16:13,19-23, ...
H	GEN,JDG								Deborah			דְּבּוֹרָה		H1683 woman (10) Gen 35:8, Jdg 4:4-5,9-10,14, 5:1,7,12,15*
H									Delaiah			דְּלָיָה		H1806 (7) 1Chr 3:24, 24:18, Ezr 2:60, Neh 6:10, 7:62, Jer 36:12,25*
H	JDG								Delilah			דִּלִילָה		H1807 woman (6) Jdg 16:4,6,10,12-13,18*
H									Diblaim			דִּבְלַיִם		H1691 (1) Hos 1:3*
H									Dinah			דִינָה		H1783 (8) Gen 30:21, 34:13,5,13,25-26, 46:15*
H									Dishon			דִּישׁוֹן		H1787 (7) Gen 36:21,25,30 1Chr 1:38,41-42*
H									Dodo			דּוֹדוֹ		H1734 (5) Jdg 10:1, 2Sam 23:9,24, 1Chr 11:12,26*
H									Doeg			דֹּאֵג		H1673 (6) 1Sam 21:8, 22:9,18,22, Psa 52:1*
H									Ebed			עֶבֶד		H5651 (6) Jdg 9:26,28,30-31,35, Ezra 8:6*
H									Eber			עֵבֵר		H5677 (15) Gen 10:21,24-25, 11:14-17, Num 24:24, 1Chr 1:18-19,25, ...
H									Edom			אֱדוֹם		H123 (100) Gen 25:30, 32:3, 36:1,8-9, ...
H									Edrei			אֶדְרֶעִי		H154 (8) Num 21:33, Deu 1:4, 3:1,10, Josh 12:4, 13:12,31, 19:37*
H									Eglah			עֶגְלָה		H5698 wife of David (2) 2Sam 3:5, 1Chr 3:3*
H									Ehud			אֵהוּד		H164 (9) Jdg 3:15-16,20-21,23,26, 4:1, 1Chr 7:10*
wH					KI1_4:18				Ela			אֵלָה		H414 (1) 1Ki 4:18*
wH									Elah			אֵלָה		H425 (16) Gen 36:41, 1Sam 17:2,19, 21:10, 1Ki 16:6,8,13-14, ...
wH									Elam			עֵילָם		H5867 (28) Gen 10:22, 14:1,9, 1Chr 1:17, 8:24, 26:3, Ezr 2:7,31, ...
H									Eleazar			אֶלְעָזָר		H499 (72) Exo 6:23,25, 28:1, Lev 10:6,12,16, Num 3:2,4,32, ...
H									Elhanan			אֶלְחָנָן		H445 (4) 2Sam 21:19, 23:24, 1Chr 11:26, 20:5*
wH									Eli			עֵלִי		H5941 (33) 1Sam 1:3,9,12-14,17,25, ...
H									Eliab			אֱלִיאָב		H446 (21) Num 1:9, 2:7, 7:24,29, 10:16, 16:1,12, ...
H									Eliada			אֶלְיָדָע		H450 (4) 2Sam 5:16, 1Ki 11:23, 1Chr 3:8, 17:17*
H									Eliahba			אֶלְיַחְבָּא		H455 (2) 2Sam 23:32, 1Chr 11:33*
H									Eliakim			אֶלְיָקִים		H471 (12) 2Ki 18:18,26,37, 19:2, 23:34, 2Chr 36:4, Neh 12:41, Isa 36:3, ...
H									Eliam			אֱלִיעָם		H463 (2) 2Sam 11:3, 23:34*
H									Eliashib			אֶלְיָשִׁיב		H475 (17) 1Chr 3:24, 24:12, Ezr 10:6,24,27,36 Neh 3:1, ...
H									Eliezer			אֶלִיעֶזֶר		H461 (14, at least eight different people) Gen 15:2, Exo 18:4, 1Chr 7:8, 15:24, ...
H					KI1_4:3				Elihoreph			אֱלִיחֹרֶף		H456 (1) 1Ki 4:3*
H									Elihu			אֱלִיהוּ		H453 (11, five different people) 1Sam 1:1, 1Chr 12:21, 26:7, 27:18, Job 32:2,4-6, ...
H									Elijah			אֵלִיָּה		H452 (71) 1Ki 17:1,13,15-16,18,22-24, 18:1-2,7-8,11,14-15, ..., Luke 4:26
H					SA2_23:25				Elika			אֱלִיקָא		H470 (1) 2Sam 23:25*
H									Elimelech			אֱלִימֶלֶךְ		H458 (6) Ruth 1:2-3, 2:1,3, 4:3,9*
H									Elioenai			אֶלְיְהוֹעֵינַי		H454 (9) 1Chr 3:23-24, 4:36, 7:8, 26:3, Ezr 8:4, 10:22,27, Neh 12:41*
H									Eliphaz			אֱלִיפַז		H464 (15) Gen 36:4,10-12,15-16, 1Chr 1:35-36, Job 2:11, 4:1, ...
H									Eliphelet			אֱלִיפֶלֶט		H467 (9) 2Sam 5:16, 23:34, 1Chr 3:6,8, ...
H									Elisha			אֱלִישָׁע		H477 (58) 1Ki 19:16-17,19, 2Ki 2:1-5,9,12,14-15, ..., Luke 4:27
H									Elisheba			אֱלִישֶׁבַע		H472 (1) Exo 6:23*
H									Elishua			אֱלִישׁוּעַ		H474 (2) 2Sam 5:15, 1Chr 14:5*
H									Elkanah			אֶלְקָנָה		H511 (21) Exo 6:24, 1Sam 1:1,4,8,19,21,23, ...
H									Elon			אֵילוֹן		H356 man and city (6) Gen 26:34, 36:2, 46:14, Num 26:26, Josh 19:43, Jdg 12:11*
H									Elnathan			אֶלְנָתָן		H494 (7) 2Ki 24:8, Ezr 8:16, Jer 26:22, 36:12,25*
dH									Enoch			חֲנוֹךְ/(Enoch)		H2585 (16) Gen 4:17-18,5:18-19,21-24, 25:4, 46:9, Exo 6:14, ...
H									Enosh			אֱנוֹשׁ		H583 (7) Gen 4:26, 5:6-7,9-11, 1Chr 1:1*
H									Ephraim			אֶפְרַיִם		XXX Gen 41:52, 46:20, 48:1
H									Ephron			עֶפְרוֹן		H6085 the Hittite (14) Gen 23:8,10,13-14,16-17, 25:9, 49:29-30, 50:13, Josh 15:9, 2Chr 13:19*
