Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Bilhah			בִּלְהָה		Gen 29:29
H									Boaz			בֹּעַז
H									Buzi			בּוּזִי		Eze 1:3 father of Ezekiel
wH									Cain			קַיִן/(Cain)		Gen 4:1-3
H									Cainan			קֵינָן/(Cainan)
wH									Canaan			כִּנַעַן		Gen, Acts 7:11
H									Chilion			כִּלְיוֹן		Ruth 1:2
H									Cosam			קָסַםה		?
H									Cushi			כּוּשִׁי		Zeph 1:1
H									Cyrus			כּוֹרֶשׁ		Ezra 1:1,7
wH				id					Dan			דָּן		Gen 14:14
H									Daniel			דָנִיֵּאל		Matt 24:15
H									Darius			דֱּרְיָוֵשׁ		Hag 1:1
H									David			דָּוִד
H									Diblaim			דִּבְלַיִם		Hos 1:3
H									Dinah			דִינָה		Gen 34:1
H									Dishon			דִּישׁוֹן		Gen 36:21,25,30 1Chr 1:38,41-42
H									Eber			עֵבֵר
H									Edom			אֱדוֹם		Gen 25:30, 32:3, 36:1,8-9
H									Ehud			אֵהוּד		Jdg 3:15-16,20-21,23,26, 4:1, 1Chr 7:10*
H									Eleazar			אֶלְעָזָר
H									Eliakim			אֶלְיָקִים
H									Eliezer			אֶלִיעֶזֶר		(14, at least eight different people) Gen 15:2, Exo 18:4, 1Chr 7:8, 15:24, ...
H									Elihu			אֱלִיהוּ		(11, five different people) 1Sam 1:1, 1Chr 12:21, 26:7, 27:18, Job 32:2,4-6, ...
H									Elijah			אֵלִיָּה		Luke 4:26
H									Elisha			אֱלִישָׁע		Luke 4:27
H									Elisheba			אֱלִישֶׁבַע		Exo 6:23*
H									Eliud			אֵל-הוֹד
wH									Eli			עֵלִי
H									Elimelech			אֱלִימֶלֶךְ		Ruth 1:2
H									Eliphaz			אֱלִיפַז		Job 4:1
H									Elmadam			אַלְמוֹדָדה		?
H									Emmanuel			עִמָּנוּאֵל
H									Emmor			חֲמוֹר/(Emmor)		Acts 7:16
H									Enoch			חֲנוֹךְ/(Enoch)		Gen 4:17
H									Enos			אֱנוֹשׁ
H									Ephraim			אֶפְרַיִם		Gen 41:52, 46:20, 48:1
H									Ephron			עֶפְרוֹן		the Hittite Gen 23:8,10,13-14,16-17, 25:9, 49:29-30, 50:13, Josh 15:9, 2Chr 13:19*
wH									Er			עֵר
H									Esau			עֵשָׂו		Gen Obad 1:6, Heb 11:20
H									Esli			אֶלְיְהוֹעֵינַיה		?
H									Esrom			חֶצְרוֹן
H									Esther			אֶסְתֵּר		Esther 2:7
wH									Eve			חַוָּה/(Eve)		Gen 3:20
H									Ezekiel			יְחֶזְקֵאל		Eze 1:3
wH									Ezer			אֶצֶר		Gen 36:21,27,30, 1Chr 1:38,42
H									Ezra			עֶזְרָא		Ezra 7:1
H									Gabriel			גַּבְרִיאֵל		angel Luke 1:19
wH									Gad			גָּד		Rev 7:5
H									Gamaliel			גַּמְלִיאֵל		Acts 5:34
H									Gedaliah			גְּדַּלְיָה		Zeph 1:1
wH									Gera			גֵּרָא		Gen 46:21. Jdg 3:15, 2Sam 16:15, ...
H									Gershom			גֵּרְשֹׁם		(14) Exo 2:22, 18:3,30, Jdg 28:30, ..., Heb 11:32
H									Gideon			גִּדְעוֹן		Heb 11:32
H									Gog			גּוֹג
H									Gomer			גֹּמֶר		Hos 1:3
H									Habakkuk			חֲבַקּוּק		Hab 1:1
H									Hachaliah			חֲכַלְיָה		Neh 1:1
H									Hadassah			הֲדַסָּה		Esther 2:7
H									Hagar			הָגָר		Gal 4:24
H									Haggai			חַגַּי		Hag 1:1
H									Hamor			חֲמוֹר		Gen 34:2
H									Hezekiah			חִזְקִיָּה		Mic 1:1
H									Hezron			חֶצְרוֹן		Ruth 4:18
H									Hezekiah			חִזְקִיָּה
H									Hirah			חִירָה		Gen 38:1,12*
H									Hosea			הוֹשֵׁעַ		Hos 1:1
wH									Hur			חוּר		(15) Exo 17:10,12, 24:14, 31:2, 35:30, 38:22, Num 31:8, ...
H									Husham			חוּשָׁם		Gen 36:34-35, 1Chr 1:45-6*
H									Isaac			יִצְחָק/(Isaac)		Gen 20?
H									Isaiah			יְשַׁעְיָה
wH									Ishmael			יִשְׁמָעֵאל/(Ishmael)		Gen 16:11,15-16, 36:3
wH									Israel			יִשְׂרָאֵל/(Israel)		Gen 32:28
H									Issachar			יִשָּׂשׂכָר		Rev 7:7
H									Jacob			יַעֲקֹב/(Jacob)		Mal 1:2
H									Jannai			יָנָה?
H									Jared			יֶרֶד/(Jared)
H									Jechonias			יְכָנְיָה
H									Jehoiachin			יוֹיָכִין		Eze 1:2
H									Jehozadak			יְהוֹצָדָק		Hag 1:1
H									Jephtha			יִפְתָּח		Heb 11:32
H									Jeremiah			יִרְמְיָה		Matt 27:9
H									Jeroboam			יָרָבְעָם		Hos 1:1
H									Jesse			יִשַׁי
H									Jethro			יִתְרוֹ		Exo 3:1, 4:18, 18:1-12*
H									Joash			יוֹאָשׁ		Hos 1:1
H									Joatham			יוֹתָם
wH				id					Job			אִיּוֹב		Job, Jam 5:11
H									Jobab			יוֹבָב		Gen 10:29, 36:33-34
H									Jochebed			יוֹכֶבֶד		Exo 6:20, Num 26:59*
H									Joel			יוֹאֵל		Joel, Acts 2:16
H									Jonah			יוֹנָה		Jonah, Matt 16:4
#H									Jonam			?		Luke 3:30
H									Jonathan			יוֹנָתָן		Judges 18:30, 1Sam 13:2-3,16,22, 14:1,3-4,12-14,17
H									Joram			יוֹרָם
H									Jorim			יוֹרָםה		?
H									Josaphat			יְהוֹשָׁפָט
H									Joseph			יוֹסֵף		Gen
H									Joses			יוֹסֵףה		?
H									Joshua			יְהוֹשׁוּעַ
H									Josiah			יאֹשִׁיָּה		Zeph 1:1
H									Jotham			יוֹתָם		Hos 1:1
H									Jodah			יֻטָּה/יְהוּדָה		Luke 3:26
H									Judah			יְהוּדָה		Ezra 1:3
wH									Kis			קִישׁ		Acts 13:21
H									Korah			קֹרַח		Gen 36:5,14, Jude 11
H									Laban			לָבָן		Gen 24:29
H									Lamech			לֶמֶךְ		Gen
H									Leah			לֵאָה		Gen, Ruth 4:11
wH									Levi			לֵוִיה		Gen
wH									Lot			לוֹט		Gen, Luke 17:28
wH									Maat			מָעַטה		?
H									Maath			מָעַטה		?
H									Magog			מָגוֹג
H									Mahlon			מַחְלוֹן		Ruth 1:2
H									Malachi			מַלְאָכִי		Mal 1:1
H									Maleleel			מַהֲלַלְאֵל
H									Manasseh			מְנַשֶּׁה		Gen 41:51 Rev 7:6
H									Manoah			מָנוֹחַ		Judges 13:2 father of Samson
H									Mathusala			מְתוּשֶׁלַח
H									Matthan			מַתָּן
H									Matthat			מַתָּת
H									Matthat			מַתָּת
H									Mattathias			מַתִּתְיָה
H									Mattatha			מַתַּתָּה
#H									Mattat			?
H									Melea			מְלֵאָהה		?
H									Melchisedek			מַלְכִּי־צֶדֶק
wH									Melchi			מֶלֶךְ
#H									Menna			?
H									Micah			מִיכָה		Mic 1:1
H									Michael			מִיכָאֵל
H									Midian			מִדְיָן		Exo 2:15, Acts 7:29
H									Miriam			מִרְיָם		(15) Exo 15:20-21, Num 12:1,4-5,10 also 1Chr 4:17 (a man)
H									Mishael			מִישָׁאֵל		Exo 6:22, Lev 10:4, Neh 8:4, Dan 1:6-7,11,19*
H									Moab			מוֹאָב		Gen 19:37, Ruth 1:1 son of Lot
H									Moloch			מֹלֶךְ		Acts 7:43
H									Mordecai			מָרְדְּכַי		Esther 2:7
H									Moses			מֹשֶׁה
H									Naamah			נַעֲמָה		Gen 4:22
H									Naaman			נַעֲמָן		Luke 4:27
H									Naasson			נַחְשׁוֹן
H									Nachor			נָחוֹר
H									Nadab			נָדָב		(20) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4
H									Naggai			נֹגַהּה		?
H									Nahshon			נַחְשׁוֹן		Ruth 4:20
H									Nahum			נַחוּם
H									Naomi			נָעֳמִי		Ruth 1:2
H									Naphtali			נַפְתָּלִי		Gen 30:8, 35:25, 46:24, 49:21, Exo 1:14, Num 1:15, ...
H									Natham			נָתָן
wH									Nathan			נָתָן
H									Naum			נַחוּם
H									Nebaioth			נְבָיוֹת		Gen 25:13, 28:9, 36:3
H									Nehemiah			נְחֶמְיָה		Neh 1:1
H									Nephthalim			נַפְתָּלִי
H									Neri			נֵרִיָּה
H									Noah			נֹחַ
H									Obadiah			עֹבַדְיָה		Oba 1:1
H									Obed			עוֹבֵד
H									Oholibamah			אָהֱלִיבָמָה		Gen 36:2,5,14,18
H									Onan			אוֹנָן		Gen 38:4,5-9, 46:12
H									Ophir			אוֹפִיר		Gen 10:29, 1 Ki 9:28, 10:11, 22:48, 1Chr 1:23, 29:4
H									Ozias			עֻזִּיָּה
H									Peleg			פֶלֶג
H									Perez			פֶרֶץ
H									Pharaoh			פַרְעֹה		Gen 39:1, Acts 7:13
H									Phinehas			פִינְחָס		Exo 6:25, Num 25:7,11, 31:6 Jos 22:13,30-32
H									Potiphar			פוֹטִיפַר		Gen 37:36, 39:1*
H									Potiphera			פוֹטִי פֶרַע		Gen 41:45,50, 46:20*
H									Puah			פוּעָה		Exo 1:15*
H									Putiel			פוּטִיאֵל		Exo 6:25*
H									Rachel			רָחֵל		Gen
H									Ragau			רְעוּ
H									Rahab			רָחָב
wH									Ram			רָם		Ruth 4:19
H									Rebecca			רִבְקָה		Rom 9:10
H									Rebekah			רִבְקָה		Rom 9:10
H									Rehoboam			רְחַבְעָם
H									Reuben			רְאוּבֵן		Gen 29:32, 30:14, 35:22, etc. Rev 7:5
H									Reuel			רְעוּאֵל		Gen 36:4,10,13,17, Exo 2:18, Num 2:14
H									Rhesa			רְפָיָהה		?
H									Ruth			רוּת		Ruth
H									Salathiel			שְׁאַלְתִּיאֵל
wH									Sala			שֶׁלַח
H									Salmon			שַׂלְמוֹן		Ruth 4:20
H									Samson			שִׁמְשׁוֺן		Judges 13:24, Heb 11:32
H									Samuel			שְׁמוּאֵל		Acts 3:24
H									Sarah			שָׂרָה		Heb 11:11
H									Satan			שָׂטָן		Num 22:22, Job 1:6-12
H									Saul			שָׁאוּל		Gen 36:37-38, 46:10, Exo 6:15, Num 26:13, 1Sam 9:2-3,5,7-8, Acts 7:58, 8:1
H									Seir			שֵׂעִיר		Gen 14:6, 32:3, 33:14-16
H									Semein			שִׁמְעִי
wH									Sem			שֵׁם
H									Seruch			שְׂרוּג
H									Seth			שֵׁת
H									Shealtiel			שְׁאַלְתִּיאֵל		Hag 1:1
H									Shechem			שְׁכֶם		Gen 12:6, 33:18, Acts 7:16
H									Shelah			שֵׁלָה		Gen 38:5,11,14,26
H									Sheshbazzar			שֵׁשְׁבַּצַּר		Ezra 1:8
H									Shiphrah			שִׁפְרָה		Exo 1:15*
H									Shua			שׁוּעַ		Gen 38:2,12*
H									Simeon			שִׁמְעוֹן		Gen 42:36
H									Solomon			שְׁלמֹה		2 Sam 5:4
H									Tamar			תָּמָר		Gen 38:6,11,13,24, Ruth 4:12
H									Thara			תֶּרַח
H									Timna			תִּמְנָע		Gen 36:12,22,40
H									Uriah			איּרִיָּה		Matt 1:6
wH									Uz			עוּץ		Gen 10:23, 22:21, 36:28  Job 1:1
H									Uzziah			עֻזִּיָּה		Hos 1:1
H									Uzziel			עֻזִּיאֵל		exo 6:18,22 Lev 10:4, Num 3:19,30, 4:42, 6:2,18, 7:7
H									Zabulon			זְבוּלוּן
H									Zadok			צָדוֹק
H									Zara			זֶרַח
H									Zerah			זֶרַח		Gen 36:13,17,33, 38:30
H									Zechariah			זְכַרְיָה
dH									Zephaniah			צְפַנְיָה/(Zephaniah)		Zeph 1:1
H									Zerubbabel			זְרֻבָּבֶל		Hag 1:1
# Note: because the first letter changes for the following names, we also include the English spelling
H									Zibeon			צִבְעוֹן/(Zibeon)		Gen 36:2,14
H									Zillah			צִלָּה/(Zillah)		Gen 4:19
H									Zipporah			צִפֹּרָה/(Zipporah)		(3) Exo 2:21, 4:25, 18:2*
H									Zorobabel			זְרֻבָּבֶל

# Tribes/Groups
H									Chaldeans¦			\add >ones¦\add*_from¦_כַּשְׂדִּי¦		Acts 7:2 (not sure of Greek spelling
#H									Damascene¦			from_דַּמֶּשֶׂק		2 Cor 11:32
#dH									Egyptians¦			\add >ones¦\add*_from¦_מִצְרַיִם/(Egypt)¦
dH									Egyptian¦			from¦_מִצְרַיִם/(Egypt)¦		Acts 7:28
#H									Ethiopians			כּוּשִׁי		Acts 8:27
H									Ethiopian			כּוּשִׁי		Acts 8:27
H									Israelites¦			\add >ones¦\add*_from¦_יִשְׂרָאֵל¦		Acts 2:22
#H									Jerusalemites			\add >ones\add*_from_יְרוּשָׁלַם		Mrk 1:5
H									Levite¦			from¦_tribe¦_of¦_לֵוִי¦		Luk 10:32 doesn't work well for plural yet XXXX........
H									Ninevites			\add >ones\add*_from_נִינְוֵה		Luk 11:30
H									Ninevite¦			from¦_נִינְוֵה¦
wH									Samaritan			שֹׁמְרוֹן
H									Samaritans			שֹׁמְרוֹן
H									Tyrians			צֹר		Acts 12:20

# Places
H									Aram			אֲרָם		Gen, esp. Paddan Aram
H									Azotus			אַשְׁדּוֹד		Acts 8:40 Ashdod
H									Babylon			בָּבֶלה		?
H									Bethel			בֵּֽית-אֵ֑ל		Gen 28:19 (Maqaf changed to hyphen)
H									Bethlehem			בֵּית-לֶחֶם		Ruth 1:1
H									Bosor			בְּעוֹר		2 Pet 2:15
#									Canaan			כִּנַעַן		Gen, Acts 7:11 but entered as a person above
H									Damascus			דַּמֶּשֶׂק
H									Dothan			דֹּתָן		Gen 37:17, 2 Kings 6:13*
H									Eden			עֵדֶן		Gen 2:15
wH									Edom			אֱדֹם		Obad 1:1
dH									Egypt			מִצְרַיִם/(Egypt)
wH									Elim			אֵילִם		(6) Exo 15:27, 16:1, Num 33:9-10*
wdH									Ethiopia			כּוּשׁ/(Ethiopia)		Esther 1:1
H									Galed			גַּלְעֵד		Gen 31:47
H									Galilee			גָּלִיל
H									Gaza			עַזָּה		Acts 8:26
H									Gilead			גִּלְעָד		Gen 31:21,23
H									Golgotha			גֻּלְגֹּלֶת
H									Gomorrah			עֲמֹרָה
H									Goshen			גּשֶׁן		Gen 45:10, 46:28-29,34, 47:1,4,6,27, 50:8, Exo 8:22, 9:26, Josh 10:41, 11:16, 15:51*
H									Haran			חָרָן		Acts 7:2
H									Havilah			חֲוִילָה		Gen 2:11
H									Horeb			חֹרֵב		(17) Exo 3:1, 17:6, 33:6, Deu 1:2,6,19, 4:10,15, 5:2
wdH									India			הֹדוּ/(India)		Esther 1:1
H									Jericho			יְרִיחוֹ		Heb 11:30
H									Jerusalem			יְרוּשָׁלַיִם
H									Jordan			יַרְדֵּן
H									Kedron			קִדְרוֹן		John 18:1
H									Lydda			לֹד		Acts 9:32
H									Massah			מַסָּה		(4) Exo 17:7, Deu 6:16, 9:22, 33:8*
H									Meribah			מְרִיבָה		(6) Exo 17:7, Num 20:13,24, 27:14, Deu 33:8, Psa 81:7*
H									Migdol			מִגְדּוֹל		Exo 14:2, Num 33:7, Jer 44:1, 46:14, Eze 29:10, 30:6*
H									Negev			נֶגֶב		Gen 12:9, 13:1,3,14, 20:1, 24:62, 28:14, Exo 26:18, ...
wH									Nod			נוֹד		Gen 4:16
H									Paddan			פַּדַּ֣ן		Gen (as Paddan Aram)
wH									Pau			פָעוּ		Gen 36:39, 1Chr 1:50*
H									Peniel			פְּנִיאֵל		Gen 32:31
H									Penuel			פְּנוּאֵ֑ל		Gen 32:31
H									Persia			פָרַס		Ezra 1:1
H									Rama			רָמָה		Matt 2:18
H									Rephidim			רְפִידִים		(5) Exo 17:1,8, 19:2, Num 33:14-15*
H									Salem			שָׁלֵם
H									Samaria			שֹׁמְרוֹן		Luke 17:11
H									Sarepta			צֱרְפַת		Luke 4:26
H									Saron			שָׁרוֹן		Acts 9:35
H									Sheol			שְׁאוֹל		Job 7:9
H									Shushan			שׁוּשַׁן		Neh 1:1
H									Sidon			צִידוֹן		Acts 12:20
wH									Sin			סִין		(6) Exo 16:1, 17:1, Num 33:11-12, Eze 30:15-16*
H									Sinai			סִינַי		Acts 7:30
H									Sodom			סְדֹם		Gen
H									Succoth			סֻכּֽוֹת		Gen 33:17
wdH									Syria			אֲרָם/(Syria)
wH									Teman			תֵּימָן		Obad 1:9 district of Edom
H									Tyre			צֹר
H									Zorah			צָרְעָה		Judges 13:2
H									Zion			צִיּוֹן

# Months
H									Chislev			כִּסְלֵו		Neh 1:1

# Measures
wH									omer			עֹמֶר		(14) Exo 16:16,19,22,32-33,36, Lev 23:10
wH									efah			אֵיפָה		(40) Exo 16:36, Lev 5:11, 6:20, 19:36, Num 5:15

# Other
dH									Ecclesiastes			קֹהֶלֶת/(orator)
H									Elohim			אֱלהִיםו		Usually translated as ‘God’
H									Ephphatha			פְתַח

# Post-processing -- we superscript people and place names that end with El or Yah
									ʼēl			\sup ʼēl\sup*
									yāh			\sup yāh\sup*
