Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Bohan			בֹּהן		Reuben's son or descendant (2) Josh 15:6, 18:17*
H									Ishbosheth			אִישׁ-בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									Ish-bosheth			אִישׁ-בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									bosheth			בּשֶׁת		{ H378 Sha'ul's son (11) 2Sam 2:8,10, ...
H									Buzi			בּוּזִי		Eze 1:3 father of Ezekiel
wdH									Cain			קַיִן/(Cain)		Gen 4:1-3
dH									Cainan			קֵינָן/(Cainan)
H									Caleb			כָּלֵב		(35) Num 13:6,30, 14:6,24,30,38, 26:65, 32:12, 34:19, ...
wH									Canaan			כִּנַעַן		Gen, Acts 7:11
wH									Carmi			כַּרְמִי		(8) Gen 46:9, Exo 6:14, Num 26:6, Josh 7:1,18, 1 Chr 2:7, 4:1, 5:3*
dH									Chemosh			כְּמוֹשׁ/(Chemosh)		H3645 (8) Num 21:29, Jdg 11:24, 1Ki 11:7, ...
dH									Chilion			כִּלְיוֹן/(Chilion)		Ruth 1:2
H									Cosam			קָסַםה		?
H									Cushi			כּוּשִׁי		Zeph 1:1
H									Cyrus			כּוֹרֶשׁ		Ezra 1:1,7
wH				id					Dan			דָּן		Gen 14:14
H									Daniel			דָנִיֵּאל		Matt 24:15
H									Darius			דֱּרְיָוֵשׁ		Hag 1:1
H									David			דָּוִד
H									Deborah			דְּבּוֹרָה		woman (10) Gen 35:8, Jdg 4:4-5,9-10,14, 5:1,7,12,15*
H									Delilah			דִּלִילָה		woman H1807 (6) Jdg 16:4,6,10,12-13,18*
H									Diblaim			דִּבְלַיִם		Hos 1:3
H									Dinah			דִינָה		Gen 34:1
H									Dishon			דִּישׁוֹן		Gen 36:21,25,30 1Chr 1:38,41-42
H									Doeg			דֹּאֵג		H1673 (6) 1Sam 21:8, 22:9,18,22, Psa 52:1*
H									Ebed			עֶבֶד		H5651 (6) Jdg 9:26,28,30-31,35, Ezra 8:6*
H									Eber			עֵבֵר
H									Edom			אֱדוֹם		Gen 25:30, 32:3, 36:1,8-9
H									Edrei			אֶדְרֶעִי		(8) Num 21:33, Deu 1:4, 3:1,10, Josh 12:4, 13:12,31, 19:37*
H									Eglah			עֶגְלָה		H5698 wife of David (2) 2Sam 3:5, 1Chr 3:3*
H									Ehud			אֵהוּד		Jdg 3:15-16,20-21,23,26, 4:1, 1Chr 7:10*
H									Eleazar			אֶלְעָזָר
wH									Eli			עֵלִי
H									Eliab			אֱלִיאָב		H446 (21) Num 1:9, 2:7, 7:24,29, 10:16, 16:1,12, ...
H									Eliakim			אֶלְיָקִים
H									Eliezer			אֶלִיעֶזֶר		(14, at least eight different people) Gen 15:2, Exo 18:4, 1Chr 7:8, 15:24, ...
H									Elihu			אֱלִיהוּ		(11, five different people) 1Sam 1:1, 1Chr 12:21, 26:7, 27:18, Job 32:2,4-6, ...
H									Elijah			אֵלִיָּה		Luke 4:26
H									Elimelech			אֱלִימֶלֶךְ		Ruth 1:2
H									Eliphaz			אֱלִיפַז		Job 4:1
H									Elisha			אֱלִישָׁע		Luke 4:27
H									Elisheba			אֱלִישֶׁבַע		Exo 6:23*
H									Eliud			אֵל-הוֹד
H									Elkanah			אֶלְקָנָה		H511 (21) Exo 6:24, 1Sam 1:1,4,8,19,21,23, ...
H									Elon			אֵילוֹן		man and city H356 (6) Gen 26:34, 36:2, 46:14, Num 26:26, Josh 19:43, Jdg 12:11*
H									Elmadam			אַלְמוֹדָדה		?
H									Emmanuel			עִמָּנוּאֵל
dH									Emmor			חֲמוֹר/(Emmor)		Acts 7:16
dH									Enoch			חֲנוֹךְ/(Enoch)		Gen 4:17
H									Enos			אֱנוֹשׁ
H									Ephraim			אֶפְרַיִם		Gen 41:52, 46:20, 48:1
H									Ephron			עֶפְרוֹן		the Hittite Gen 23:8,10,13-14,16-17, 25:9, 49:29-30, 50:13, Josh 15:9, 2Chr 13:19*
wH									Er			עֵר
H									Esau			עֵשָׂו		Gen Obad 1:6, Heb 11:20
H									Eshtemoa			אֶשְׁתְּמֹעַ		{ H851 (6) Josh 15:50, 21:14, 1Sam 20:28, ...
H									Eshtemoh			אֶשְׁתְּמֹעַ		{ H851 (6) Josh 15:50, 21:14, 1Sam 20:28, ...
H									Esli			אֶלְיְהוֹעֵינַיה		?
H									Esrom			חֶצְרוֹן
H									Esther			אֶסְתֵּר		Esther 2:7
H									Etam			עֵיטָם		H5862 (5) Jdg 15:8,11, 1Chr 4:3,32, 2Chr 11:6*
wdH									Eve			חַוָּה/(Eve)		Gen 3:20
H									Ezekiel			יְחֶזְקֵאל		Eze 1:3
wH									Ezer			אֶצֶר		Gen 36:21,27,30, 1Chr 1:38,42
H									Ezra			עֶזְרָא		Ezra 7:1
H									Gabriel			גַּבְרִיאֵל		angel Luke 1:19
wH									Gad			גָּד		Rev 7:5
H									Gaal			גַּעַל		H1603 (9) Jdg 9:26,28,30-31,35-37,39,41*
H									Gamaliel			גַּמְלִיאֵל		Acts 5:34
H									Gedaliah			גְּדַּלְיָה		Zeph 1:1
wH									Gera			גֵּרָא		Gen 46:21. Jdg 3:15, 2Sam 16:15, ...
H									Gershom			גֵּרְשֹׁם		(14) Exo 2:22, 18:3,30, Jdg 28:30, ..., Heb 11:32
H									Gideon			גִּדְעוֹן		Heb 11:32
H									Gog			גּוֹג
H									Goliath			גָּלְיַת		H1555 (6) 1 Sam 17:4,23, 21:10, 22:10, 2Sam 21:19, 1Chr 20:5*
H									Gomer			גֹּמֶר		Hos 1:3
H									Habakkuk			חֲבַקּוּק		Hab 1:1
H									Hachaliah			חֲכַלְיָה		Neh 1:1
H									Hachilah			חֲכִילָה		H2444 (3) 1Sam 23:19, 26:1,3*
H									Hadassah			הֲדַסָּה		Esther 2:7
H									Hagar			הָגָר		Gal 4:24
H									Haggai			חַגַּי		Hag 1:1
H									Haggith			חַגִּית		H2294 wife of David (5) 2Sam 3:4, 1Ki 1:5,11, ...
H									Hamor			חֲמוֹר		Gen 34:2
H									Hannah			חַנָּה		H2584 (13) 1 Sam 1:2,5,8-9, ...
H									Heber			חֶבֶר		(11) Gen 46:17, Num 26:45, Jdg 4:11,17,21, ...
H									Hezekiah			חִזְקִיָּה		Mic 1:1
H									Hezron			חֶצְרוֹן		Ruth 4:18
H									Hezekiah			חִזְקִיָּה
H									Hillel			הִלֵּל		H1985 (2) Jdg 12:13,15*
H									Hirah			חִירָה		Gen 38:1,12*
H									Hobab			חֹבָב		H2246 (2) Num 10:29, Jdg 4:11*
H									Hoham			הוֹהָם		(1) Josh 10:3*
H									Hophni			חָפְנִי		H2652(5) 1Sam 1:3, 2:34, 4:4,11,17*
H									Horam			הֹרָם		(1) Josh 10:33*
H									Hosea			הוֹשֵׁעַ		Hos 1:1
wH									Hur			חוּר		(15) Exo 17:10,12, 24:14, 31:2, 35:30, 38:22, Num 31:8, ...
H									Husham			חוּשָׁם		Gen 36:34-35, 1Chr 1:45-6*
H									Ibzan			אִבְצָן		H78 (2) Jdg 12:8,10*
H									Ichabod			אִי־כָבוֹד		H350 (2) 1Sam 4:21, 14:3*
dH									Isaac			יִצְחָק/(Isaac)		Gen 20?
dH									Isaiah			יְשַׁעְיָה/(Isaiah)
wdH									Ishmael			יִשְׁמָעֵאל/(Ishmael)		Gen 16:11,15-16, 36:3
dH									Ishvi			יִשְׁוִי/(Ishvi)		H3440 (4) Gen 46:17, Num 26:44, 1Sam 14:49, 1Chr 7:30*
wdH									Israel			יִשְׂרָאֵל/(Israel)		Gen 32:28
dH									Issachar			יִשָּׂשׂכָר/(Issachar)		Rev 7:7
dH									Ithream			יִתְרְעָם/(Ithream)		H3507 son of David (2) 2Sam 3:5, 1Chr 3:3*
dH									Jabin			יָבִין/(Jabin)		(8) Josh 11:1, Jdg 4:2,7,17,23-24, Psa 83:9*
dH									Jacob			יַעֲקֹב/(Jacob)		Mal 1:2
dH									Jael			יָעֵל/(Jael)		H3278 woman (6) Jdg 4:17-18,21-22, Jdg 5:6,24*
dH									Jair			יָאִיר/(Jair)		H2971 (9) Num 32:41, Deu 3:14, Josh 13:30, Jdg 10:3,5, ...
H									Jannai			יָנָה?
dH									Japhia			יָפִיעַ/(Japhia)		(5) Josh 10:3, 19:12, 2 Sam 5:15, 1Chr 3:7, 14:6*
dH									Jared			יֶרֶד/(Jared)
dH									Jechonias			יְכָנְיָה/(Jechonias)
dH									Jehoiachin			יוֹיָכִין/(Jehoiachin)		Eze 1:2
dH									Jehozadak			יְהוֹצָדָק/(Jehozadak)		Hag 1:1
dH									Jemimah			יְמִימָה/(Jemimah)		Job 42:14* (Job's daughter)
dH									Jephthah			יִפְתָּח/(Jephthah)		Heb 11:32
dH									Jephunneh			יְפֻנֶּה/(Jephunneh)		(16) Num 13:6, 14:6,30,38, 26:65, 32:12, 34:19, ...
dH									Jeremiah			יִרְמְיָה/(Jeremiah)		Matt 27:9
dH									Jeroboam			יָרָבְעָם/(Jeroboam)		Hos 1:1
dH									Jeroham			יְרֹחָם/(Jeroham)		H3395 (10) 1 Sam 1:1, 1Chr 6:27,34, 8:27, ...
dH									Jerubbaal			יְרֻבַּעַל/(Jerubbaal)		(14) Jdg 6:32, 7:1, 8:29, ..., 1Sam 12:11
dH									Jeshimon			יְשִׁימוֹן/(Jeshimon)		H3452 (13) Num 21:20, 23:@8, Deu 32:10, 1Sam 23:19,24, ...
dH									Jesse			יִשַׁי/(Jesse)		H3448 (42) Ruth 4:17,22, 1Sam 16:1,3,5,8-11, ...
dH									Jethro			יִתְרוֹ/(Jethro)		Exo 3:1, 4:18, 18:1-12*
dH									Jezreel			יִזְרְעֵאל/(Jezreel)		(36) Josh 15:56, 17:16, 19:18, Jdg 6:33, ...
dH									Joab			יוֹאָב/(Joab)		H3097 (145) 1Sam 26:6, 2Sam 2:13-14,19,22,24,26-28, ...
dH									Joash			יוֹאָשׁ/(Joash)		Hos 1:1
dH									Joatham			יוֹתָם/(Joatham)
wdH				id					Job			אִיּוֹב/(Job)		Job, Jam 5:11
dH									Jobab			יוֹבָב/(Jobab)		Gen 10:29, 36:33-34
dH									Jochebed			יוֹכֶבֶד/(Jochebed)		Exo 6:20, Num 26:59*
dH									Joel			יוֹאֵל/(Joel)		Joel, Acts 2:16
dH									Jonah			יוֹנָה/(Jonah)		Jonah, Matt 16:4
#H									Jonam			?		Luke 3:30
dH									Jonathan			יוֹנָתָן/(Jonathan)		Judges 18:30, 1Sam 13:2-3,16,22, 14:1,3-4,12-14,17
dH									Joram			יוֹרָם/(Joram)
dH									Jorim			יוֹרָםה/(Jorim)		?
dH									Josaphat			יְהוֹשָׁפָט/(Josaphat)
dH									Joseph			יוֹסֵף/(Joseph)		Gen
dH									Joses			יוֹסֵףה/(Joses)		?
dH									Joshua			יְהוֹשׁוּעַ/(Joshua)
dH									Josiah			יאֹשִׁיָּה/(Josiah)		Zeph 1:1
dH									Jotham			יוֹתָם/(Jotham)		Hos 1:1
H									Jodah			יֻטָּה/יְהוּדָה		Luke 3:26
dH									Judah			יְהוּדָה/(Judah)		Ezra 1:3
H									Kenaz			קְנַז		(11) Gen 36:11,15,42, Josh 15:17, Jdg 1:13, ...
H									Keren-Happuk			קֶרֶן הַפוּךְ		Job 42:14* (Job's daughter)
H									Keziah			קְצִיעָה		Job 42:14* (Job's daughter)
H									Chileab			כִּלְאָב		H3609 David's son (1) 2Sam 3:3*
wH									Kish			קִישׁ		H7027 (21) 1Sam 9:1,3, 10:11,21, ..., Acts 13:21
H									Korah			קֹרַח		Gen 36:5,14, Jude 11
H									Laban			לָבָן		Gen 24:29
H									Laish			לַיִשׁ		H3919 (7) Jdg 18:7,14,27,29, 1Sam 25:44, 2Sam 3:15, Isa 10:30*
H									Lamech			לֶמֶךְ		Gen
H									Lappidoth			לַפִּידוֹת		Deborah's husband (1) Jdg 4:4*
H									Leah			לֵאָה		Gen, Ruth 4:11
wH									Levi			לֵוִיה		Gen
wH									Lot			לוֹט		Gen, Luke 17:28
H									Maacah			מַעֲכָה		(23) Gen 22:24, Josh 13:13, 2Sam 3:3, 10:6,8, ...
wH									Maat			מָעַטה		?
H									Maath			מָעַטה		?
H									Machir			מָכִיר		(22) Gen 59:23, Num 26:29, 27:1, 32:39-49, ...
H									Magog			מָגוֹג
H									Mahlon			מַחְלוֹן		Ruth 1:2
H									Malachi			מַלְאָכִי		Mal 1:1
H									Maleleel			מַהֲלַלְאֵל
H									Manasseh			מְנַשֶּׁה		Gen 41:51 Rev 7:6
H									Manoah			מָנוֹחַ		Judges 13:2 father of Samson
H									Maoch			מָעוֹךְ		H4582 (1) 1Sam 27:2*
H									Maon			מָעוֹן		H4584 (8) Josh 15:55, Jdg 10:12, 1Sam 23:24-25, ...
H									Mathusala			מְתוּשֶׁלַח
H									Matthan			מַתָּן
H									Matthat			מַתָּת
H									Matthat			מַתָּת
H									Mattathias			מַתִּתְיָה
H									Mattatha			מַתַּתָּה
#H									Mattat			?
H									Melea			מְלֵאָהה		?
H									Melchisedek			מַלְכִּי־צֶדֶק
wH									Melchi			מֶלֶךְ
#H									Menna			?
H									Merab			מֵרָב		H4764 daughter of Saul (3) 1Sam 14:49, 18:17,19*
H									Micah			מִיכָה		Mic 1:1
H									Micaiah			מִיכָהוּ		H4319 (2) Jdg 17:1,4*
H									Michael			מִיכָאֵל
H									Michal			מִיכָל		H4323 daughter of Saul (18) 1Sam 14:49, 18:20,27-28, ...
H									Midian			מִדְיָן		Exo 2:15, Acts 7:29
H									Miriam			מִרְיָם		(15) Exo 15:20-21, Num 12:1,4-5,10 also 1Chr 4:17 (a man)
H									Mishael			מִישָׁאֵל		Exo 6:22, Lev 10:4, Neh 8:4, Dan 1:6-7,11,19*
H									Moab			מוֹאָב		Gen 19:37, Ruth 1:1 son of Lot
H									Moloch			מֹלֶךְ		Acts 7:43
H									Mordecai			מָרְדְּכַי		Esther 2:7
H									Moses			מֹשֶׁה
H									Naamah			נַעֲמָה		Gen 4:22
H									Naaman			נַעֲמָן		Luke 4:27
H									Naasson			נַחְשׁוֹן
H									Nabal			נָבָל		H5037 (22) 1Sam 25:3-5,9-10,14,19,25-26,34,36-39, ...
H									Nachor			נָחוֹר
H									Nadab			נָדָב		(20) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4
H									Naggai			נֹגַהּה		?
H									Nahash			נָחָשׁ		H5176 (9) 1 Sam 11:1-2, 12:12, 2 Sam 10:2, ...
H									Nahshon			נַחְשׁוֹן		Ruth 4:20
H									Nahum			נַחוּם
H									Naomi			נָעֳמִי		Ruth 1:2
H									Naphtali			נַפְתָּלִי		Gen 30:8, 35:25, 46:24, 49:21, Exo 1:14, Num 1:15, ...
H									Natham			נָתָן
wH									Nathan			נָתָן
H									Naum			נַחוּם
H									Nebaioth			נְבָיוֹת		Gen 25:13, 28:9, 36:3
H									Nehemiah			נְחֶמְיָה		Neh 1:1
H									Nephthalim			נַפְתָּלִי
wH									Ner			נֵר		H5369 (16) 1Sam 14:50-51. 26:5,14, ...
H									Neri			נֵרִיָּה
H		NUM,JOS							Noah			נֹחַ		5146 (46) Gen 5:29-30,32, 6:8-10,13,22, 7:1,5-7,9,11, ...
H		GEN							Noah			נֹעָה		5270 Woman (4) Num 26:33, 27:1, 36:11, Josh 17:3*
wH									Nun			נוּן		(30) Exo 33:11, Num 11:28, 13:8,16, 14:6,30,38, ...
H									Obadiah			עֹבַדְיָה		Oba 1:1
H									Obed			עוֹבֵד
wH									Og			עוֹג		(22) Num 21:33, 32:33, Deu 1:4, 3:1,3-4,10-11,13, 4:47, ...
H									Oholiab			אָהֱלִיאָב		(5) Exo 31:6, 35:34, 36:1-2, 38:23*
H									Oholibamah			אָהֱלִיבָמָה		Gen 36:2,5,14,18
H									Onan			אוֹנָן		Gen 38:4,5-9, 46:12
H									Ophir			אוֹפִיר		Gen 10:29, 1 Ki 9:28, 10:11, 22:48, 1Chr 1:23, 29:4
H									Ophrah			עָפְרָה		H6084 man (8) Josh 18:23, Jdg 6:11,24, 8:27,32, 9:5, 1Sam 13:17, 1Chr 4:14*
H									Oreb			עֹרֵב		H6159 (7) Jdg 7:25, 8:3, Psa 83:11, Isa 10:26*
H									Othniel			עָתְנִיאֵל		(7) Josh 15:17, Jdg 1:13, 3:9,11, 1Chr 4:13, 27:15*
H									Ozias			עֻזִּיָּה
wdH									Palti			פַלְטִי/(Palti)		H6406 (2) Num 13:9, 1Sam 25:44*
dH									Paltiel			פַלְטִיאֵל/(Paltiel)		H6409 (2) Num 34:26, 2Sam 3:15*
H									Peleg			פֶלֶג
H									Peninnah			פְנִנָּה		H6444 (3) 1 Sam 1:2,4*
H									Perez			פֶרֶץ
H									Pharaoh			פַרְעֹה		Gen 39:1, Acts 7:13
H									Phinehas			פִינְחָס		H6372 (25) Exo 6:25, Num 25:7,11, 31:6 Jos 22:13,30-32
H									Potiphar			פוֹטִיפַר		Gen 37:36, 39:1*
H									Potiphera			פוֹטִי-פֶרַע		(space changed to hyphen) Gen 41:45,50, 46:20*
H									Puah			פוּעָה		Exo 1:15*
H									Purah			פֻרָה		H6513 Gideon's servant (2) Jdg 7:10-11*
H									Putiel			פוּטִיאֵל		Exo 6:25*
H									Rachel			רָחֵל		Gen
H									Ragau			רְעוּ
H									Rahab			רָחָב
wH									Ram			רָם		Ruth 4:19
H									Rebecca			רִבְקָה		Rom 9:10
H									Rebekah			רִבְקָה		Rom 9:10
H									Rehoboam			רְחַבְעָם
H									Reuben			רְאוּבֵן		Gen 29:32, 30:14, 35:22, etc. Rev 7:5
H									Reuel			רְעוּאֵל		Gen 36:4,10,13,17, Exo 2:18, Num 2:14
H									Rhesa			רְפָיָהה		?
H									Rimmon			רִמּוֹן		(17) Josh 15:32, 19:7,13, Jdg 20:45,47, 21:13, 2Sam 4:2,5,9, ...
H									Rizpah			רִצְפָה		H7532 concubine of Sha'ul (4) 2Sam 3:7, 21:8,10-11*
H									Ruth			רוּת		Ruth
H									Salathiel			שְׁאַלְתִּיאֵל
wH									Sala			שֶׁלַח
H									Salmon			שַׂלְמוֹן		Ruth 4:20
H									Samson			שִׁמְשׁוֺן		(38) Judges 13:24, 14:1,3, ..., Heb 11:32
H									Samuel			שְׁמוּאֵל		Acts 3:24
H									Sarah			שָׂרָה		Heb 11:11
H									Satan			שָׂטָן		Num 22:22, Job 1:6-12
H									Saul			שָׁאוּל		Gen 36:37-38, 46:10, Exo 6:15, Num 26:13, 1Sam 9:2-3,5,7-8, Acts 7:58, 8:1
H									Seir			שֵׂעִיר		Gen 14:6, 32:3, 33:14-16
H									Semein			שִׁמְעִי
wH									Sem			שֵׁם
H									Seruch			שְׂרוּג
H									Seth			שֵׁת
H									Shamgar			שַׁמְגַּר		(2) Jdg 3:31, 5:6*
H									Shammah			שַׁמָּה		H8048 (7) Gen 36:13,17, 1Sam 16:9, 17:13, 2Sam 23:25,33, 1Chr 1:37*
H									Shealtiel			שְׁאַלְתִּיאֵל		Hag 1:1
H									Shechem			שְׁכֶם		Gen 12:6, 33:18, Acts 7:16
H									Shelah			שֵׁלָה		Gen 38:5,11,14,26
H									Shephatiah			שְׁפַטְיָה		H8203 (13) 2Sam 3:4, 1Chr 3:3, 9:8, ....
H									Sheshay			שֵׁשַׁי		(3) Num 13:22, Josh 15:14, Jdg 1:10*
H									Sheshbazzar			שֵׁשְׁבַּצַּר		Ezra 1:8
H									Shiphrah			שִׁפְרָה		Exo 1:15*
H									Shua			שׁוּעַ		Gen 38:2,12*
H									Sihon			סִיחוֹן		(37) Num 21:21,23,26-29,34, 32:33, Deu 1:4, 2:24, ...
H									Simeon			שִׁמְעוֹן		Gen 42:36
H									Sisera			סִיסְרָא		(21) Jdg 4:2,7,9,12-18,22, 5:20,26, ...
H									Solomon			שְׁלמֹה		2 Sam 5:4
H									Talmai			תַּלִמַי		H8526 son of David (6) Num 13:22, Josh 15:14, Jdg 1:10, 2 Sam 3:3, 13:37, 1Chr 3:2*
H									Tamar			תָּמָר		Gen 38:6,11,13,24, Ruth 4:12
H									Thara			תֶּרַח
H									Timnah			תִּמְנָה		(12) Gen 38:12-14, Josh 15:10,57, 19:43, Jdg 14:1, ....
H									Timna			תִּמְנָע		(6) Gen 36:12,22,40, 1Chr 1:36,39,51*
H									Tohu			תֹּחוּ		H8459 (1) 1 Sam 1:1*
H									Tola			תּוֹלָע		H8439 (6) Gen 46:13, Num 26:23, Jdg 10:1, 1Chr 7:1-2*
wH									Uri			אוּרִי		(8) Exo 31:2, 35:30, 38:22, 1 Ki 4:19, 1Chr 2:20, 2Chr 1:15, Ezra 10:24*
H									Uriah			איּרִיָּה		Matt 1:6
wH									Uz			עוּץ		Gen 10:23, 22:21, 36:28  Job 1:1
H									Uzziah			עֻזִּיָּה		Hos 1:1
H									Uzziel			עֻזִּיאֵל		exo 6:18,22 Lev 10:4, Num 3:19,30, 4:42, 6:2,18, 7:7
H									Zabdi			זַבְדִּי		(6) Josh 7:1,17-18, 1 Chr 8:19, 27:27, Neh 11:17*
H									Zabulon			זְבוּלוּן
dH									Zadok			צָדוֹק/(Zadok)
dH									Zalmunna			צַלְמֻנָּע/(Zalmunna)		H6759 (12) Jdg 8:5-7,10,12,15,18,21, Psa 83:11*
H									Zara			זֶרַח
H									Zebah			זֶבַח		H2078 (12) Jdg 8:5-7,10,12,15,18,21, Psa 83:11*
H									Zebul			זְבֻל		H2083 (6) Jdg 9:28,30,36,38,41*
H									Zebulun			זְבוּלוּן		(45) Gen 30:20, 35:23, 46:14, 49:13, Exo 1:3, Num 1:9, ...
dH									Zedek			צֶדֶקח/(Zedek)		(2) Josh 10:1,3*
H									Zeeb			זְאֵב		H2062 (6) Jdg 7:25, 8:3, Psa 83:11*
H									Zerah			זֶרַח		Gen 36:13,17,33, 38:30
dH									Zeror			צְרוֹר/(Zeror)		H6872 (1) 1Sam 9:1*
H									Zechariah			זְכַרְיָה
dH									Zephaniah			צְפַנְיָה/(Zephaniah)		Zeph 1:1
dH									Zeruiah			צְרוּיָה/(Zeruiah)		H6870 (26) 1Sam 26:6, 2Sam 2:13,19, 3:39, ...
